=== 📈 日中シグナル検知（2026-06-02）===

  候補銘柄を読み込み中...
  候補銘柄: 20件（スキャン日: 2026-06-01）
  📡 Tachibana API: リアルタイム価格取得モード  [本番]

  監視開始: 9:00 〜 14:30  対象: 20銘柄
  地合い: STRONG  （発注有効）
  条件: STRONG地合い × gap-5.0〜+2.0% × 前日プラス × モメンタム+0.3%以上
  [09:09:49] 監視中: 20銘柄  発報済み: 0件
  [09:17:43] 監視中: 20銘柄  発報済み: 0件
  [09:17:58] 監視中: 20銘柄  発報済み: 0件
  [09:18:14] 監視中: 20銘柄  発報済み: 0件
  [09:18:29] 監視中: 20銘柄  発報済み: 0件
  [09:18:44] 監視中: 20銘柄  発報済み: 0件
  [09:18:59] 監視中: 20銘柄  発報済み: 0件
  [09:19:14] 監視中: 20銘柄  発報済み: 0件
  [09:19:30] 監視中: 20銘柄  発報済み: 0件
  [09:19:45] 監視中: 20銘柄  発報済み: 0件
  [09:20:00] 監視中: 20銘柄  発報済み: 0件
  [09:20:15] 監視中: 20銘柄  発報済み: 0件
  [09:20:31] 監視中: 20銘柄  発報済み: 0件
  [09:20:46] 監視中: 20銘柄  発報済み: 0件
  [09:21:01] 監視中: 20銘柄  発報済み: 0件
  [09:21:16] 監視中: 20銘柄  発報済み: 0件
  [09:21:32] 監視中: 20銘柄  発報済み: 0件
  [09:21:47] 監視中: 20銘柄  発報済み: 0件
  [09:22:02] 監視中: 20銘柄  発報済み: 0件
  [09:22:17] 監視中: 20銘柄  発報済み: 0件
  [09:22:33] 監視中: 20銘柄  発報済み: 0件
  [09:22:48] 監視中: 20銘柄  発報済み: 0件
  [09:23:03] 監視中: 20銘柄  発報済み: 0件
  [09:23:18] 監視中: 20銘柄  発報済み: 0件
  [09:23:34] 監視中: 20銘柄  発報済み: 0件
  [09:23:49] 監視中: 20銘柄  発報済み: 0件
  [09:24:04] 監視中: 20銘柄  発報済み: 0件
  [09:24:19] 監視中: 20銘柄  発報済み: 0件
  [09:24:35] 監視中: 20銘柄  発報済み: 0件
  [09:24:50] 監視中: 20銘柄  発報済み: 0件
  [09:25:05] 監視中: 20銘柄  発報済み: 0件
  [09:25:20] 監視中: 20銘柄  発報済み: 0件
  [09:25:36] 監視中: 20銘柄  発報済み: 0件
  [09:25:51] 監視中: 20銘柄  発報済み: 0件
  [09:26:06] 監視中: 20銘柄  発報済み: 0件
  [09:26:37] 監視中: 20銘柄  発報済み: 0件
  [09:26:52] 監視中: 20銘柄  発報済み: 0件
  [09:27:08] 監視中: 20銘柄  発報済み: 0件
  [09:27:23] 監視中: 20銘柄  発報済み: 0件
  [09:27:38] 監視中: 20銘柄  発報済み: 0件
  [09:27:53] 監視中: 20銘柄  発報済み: 0件
  [09:28:08] 監視中: 20銘柄  発報済み: 0件
  [09:28:24] 監視中: 20銘柄  発報済み: 0件
  [09:28:39] 監視中: 20銘柄  発報済み: 0件
  [09:28:54] 監視中: 20銘柄  発報済み: 0件
  [09:29:09] 監視中: 20銘柄  発報済み: 0件
  [09:29:24] 監視中: 20銘柄  発報済み: 0件
  [09:29:40] 監視中: 20銘柄  発報済み: 0件
  [09:29:55] 監視中: 20銘柄  発報済み: 0件
  [09:30:10] 監視中: 20銘柄  発報済み: 0件
  [09:30:25] 監視中: 20銘柄  発報済み: 0件
  [09:30:41] 監視中: 20銘柄  発報済み: 0件
  [09:30:56] 監視中: 20銘柄  発報済み: 0件
  [09:31:11] 監視中: 20銘柄  発報済み: 0件
  [09:31:26] 監視中: 20銘柄  発報済み: 0件
  [09:31:42] 監視中: 20銘柄  発報済み: 0件
  [09:31:57] 監視中: 20銘柄  発報済み: 0件
  [09:32:12] 監視中: 20銘柄  発報済み: 0件
  [09:32:28] 監視中: 20銘柄  発報済み: 0件
  [09:32:43] 監視中: 20銘柄  発報済み: 0件
  [09:32:58] 監視中: 20銘柄  発報済み: 0件
  [09:33:13] 監視中: 20銘柄  発報済み: 0件
  [09:33:29] 監視中: 20銘柄  発報済み: 0件
  [09:33:44] 監視中: 20銘柄  発報済み: 0件
  [09:33:59] 監視中: 20銘柄  発報済み: 0件
  [09:34:14] 監視中: 20銘柄  発報済み: 0件
  [09:34:30] 監視中: 20銘柄  発報済み: 0件
  [09:34:45] 監視中: 20銘柄  発報済み: 0件
  [09:35:00] 監視中: 20銘柄  発報済み: 0件
  [09:35:15] 監視中: 20銘柄  発報済み: 0件
  [09:35:31] 監視中: 20銘柄  発報済み: 0件
  [09:35:46] 監視中: 20銘柄  発報済み: 0件
  [09:36:01] 監視中: 20銘柄  発報済み: 0件
  [09:36:16] 監視中: 20銘柄  発報済み: 0件
  [09:36:32] 監視中: 20銘柄  発報済み: 0件
  [09:36:47] 監視中: 20銘柄  発報済み: 0件
  [09:37:02] 監視中: 20銘柄  発報済み: 0件
  [09:37:18] 監視中: 20銘柄  発報済み: 0件
  [09:37:33] 監視中: 20銘柄  発報済み: 0件
  [09:37:48] 監視中: 20銘柄  発報済み: 0件
  [09:38:03] 監視中: 20銘柄  発報済み: 0件
  [09:38:19] 監視中: 20銘柄  発報済み: 0件
  [09:38:34] 監視中: 20銘柄  発報済み: 0件
  [09:38:49] 監視中: 20銘柄  発報済み: 0件
  [09:39:04] 監視中: 20銘柄  発報済み: 0件
  [09:39:20] 監視中: 20銘柄  発報済み: 0件
  [09:39:35] 監視中: 20銘柄  発報済み: 0件
  [09:39:50] 監視中: 20銘柄  発報済み: 0件
  [09:40:05] 監視中: 20銘柄  発報済み: 0件
  [09:40:21] 監視中: 20銘柄  発報済み: 0件
  [09:40:36] 監視中: 20銘柄  発報済み: 0件
  [09:40:51] 監視中: 20銘柄  発報済み: 0件
  [09:41:06] 監視中: 20銘柄  発報済み: 0件
  [09:41:22] 監視中: 20銘柄  発報済み: 0件
  [09:41:37] 監視中: 20銘柄  発報済み: 0件
  [09:41:52] 監視中: 20銘柄  発報済み: 0件
  [09:42:08] 監視中: 20銘柄  発報済み: 0件
  [09:42:23] 監視中: 20銘柄  発報済み: 0件
  [09:42:38] 監視中: 20銘柄  発報済み: 0件
  [09:42:53] 監視中: 20銘柄  発報済み: 0件
  [09:43:09] 監視中: 20銘柄  発報済み: 0件
  [09:43:24] 監視中: 20銘柄  発報済み: 0件
  [09:43:39] 監視中: 20銘柄  発報済み: 0件
  [09:43:54] 監視中: 20銘柄  発報済み: 0件
  [09:44:10] 監視中: 20銘柄  発報済み: 0件
  [09:44:25] 監視中: 20銘柄  発報済み: 0件
  [09:44:40] 監視中: 20銘柄  発報済み: 0件
  [09:44:55] 監視中: 20銘柄  発報済み: 0件
  [09:45:11] 監視中: 20銘柄  発報済み: 0件
  [09:45:26] 監視中: 20銘柄  発報済み: 0件
  [09:45:41] 監視中: 20銘柄  発報済み: 0件
  [09:45:56] 監視中: 20銘柄  発報済み: 0件
  [09:46:12] 監視中: 20銘柄  発報済み: 0件
  [09:46:27] 監視中: 20銘柄  発報済み: 0件
  [09:46:42] 監視中: 20銘柄  発報済み: 0件
  [09:46:57] 監視中: 20銘柄  発報済み: 0件
  [09:47:13] 監視中: 20銘柄  発報済み: 0件
  [09:47:28] 監視中: 20銘柄  発報済み: 0件
  [09:47:43] 監視中: 20銘柄  発報済み: 0件
  [09:47:59] 監視中: 20銘柄  発報済み: 0件
  [09:48:14] 監視中: 20銘柄  発報済み: 0件
  [09:48:29] 監視中: 20銘柄  発報済み: 0件
  [09:48:44] 監視中: 20銘柄  発報済み: 0件
  [09:49:00] 監視中: 20銘柄  発報済み: 0件
  [09:49:15] 監視中: 20銘柄  発報済み: 0件
  [09:49:30] 監視中: 20銘柄  発報済み: 0件
  [09:49:45] 監視中: 20銘柄  発報済み: 0件
  [09:50:01] 監視中: 20銘柄  発報済み: 0件
  [09:50:16] 監視中: 20銘柄  発報済み: 0件
  [09:50:31] 監視中: 20銘柄  発報済み: 0件
  [09:50:46] 監視中: 20銘柄  発報済み: 0件
  [09:51:02] 監視中: 20銘柄  発報済み: 0件
  [09:51:17] 監視中: 20銘柄  発報済み: 0件
  [09:51:32] 監視中: 20銘柄  発報済み: 0件
  [09:51:47] 監視中: 20銘柄  発報済み: 0件
  [09:52:03] 監視中: 20銘柄  発報済み: 0件
  [09:52:18] 監視中: 20銘柄  発報済み: 0件
  [09:52:33] 監視中: 20銘柄  発報済み: 0件
  [09:52:48] 監視中: 20銘柄  発報済み: 0件
  [09:53:04] 監視中: 20銘柄  発報済み: 0件
  [09:53:19] 監視中: 20銘柄  発報済み: 0件
  [09:53:34] 監視中: 20銘柄  発報済み: 0件
  [09:53:49] 監視中: 20銘柄  発報済み: 0件
  [09:54:04] 監視中: 20銘柄  発報済み: 0件
  [09:54:20] 監視中: 20銘柄  発報済み: 0件
  [09:54:35] 監視中: 20銘柄  発報済み: 0件
  [09:54:50] 監視中: 20銘柄  発報済み: 0件
  [09:55:05] 監視中: 20銘柄  発報済み: 0件
  [09:55:21] 監視中: 20銘柄  発報済み: 0件
  [09:55:36] 監視中: 20銘柄  発報済み: 0件
  [09:55:51] 監視中: 20銘柄  発報済み: 0件
  [09:56:07] 監視中: 20銘柄  発報済み: 0件
  [09:56:22] 監視中: 20銘柄  発報済み: 0件
  [09:56:37] 監視中: 20銘柄  発報済み: 0件
  [09:56:52] 監視中: 20銘柄  発報済み: 0件
  [09:57:08] 監視中: 20銘柄  発報済み: 0件
  [09:57:23] 監視中: 20銘柄  発報済み: 0件
  [09:57:38] 監視中: 20銘柄  発報済み: 0件
  [09:57:53] 監視中: 20銘柄  発報済み: 0件
  [09:58:09] 監視中: 20銘柄  発報済み: 0件
  [09:58:24] 監視中: 20銘柄  発報済み: 0件
  [09:58:39] 監視中: 20銘柄  発報済み: 0件
  [09:58:54] 監視中: 20銘柄  発報済み: 0件
  [09:59:10] 監視中: 20銘柄  発報済み: 0件
  [09:59:25] 監視中: 20銘柄  発報済み: 0件
  [09:59:40] 監視中: 20銘柄  発報済み: 0件
  [09:59:55] 監視中: 20銘柄  発報済み: 0件
  [10:00:11] 監視中: 20銘柄  発報済み: 0件
  [10:00:26] 監視中: 20銘柄  発報済み: 0件
  [10:00:41] 監視中: 20銘柄  発報済み: 0件
  [10:00:56] 監視中: 20銘柄  発報済み: 0件
  [10:01:12] 監視中: 20銘柄  発報済み: 0件
  [10:01:27] 監視中: 20銘柄  発報済み: 0件
  [13:01:43] 監視中: 20銘柄  発報済み: 0件


  ⏰ 14:30 到達 → 監視終了



============================================================

  日中シグナル検知 完了

  本日の発報件数: 0件

============================================================



